vdc,ward,parcel_id,Landuse, 
???????,2,275, ???? ???????,
???????,2,276,?????? ???????,
???????,2,277, ???? ???????,
???????,2,278,?????? ???????,
???????,2,280, ???? ???????,
???????,2,282, ???? ???????,
???????,2,284, ???? ???????,
???????,2,285,?????? ???????,
???????,2,288, ???? ???????,
???????,2,289,?????? ???????,
???????,2,290,?????? ???????,
???????,2,292, ???? ???????,
???????,2,293, ???? ???????,
???????,2,294, ???? ???????,
???????,2,295, ???? ???????,
???????,2,297, ???? ???????,
???????,2,298, ???? ???????,
???????,2,301,?????? ???????,
???????,2,303,?????? ???????,
???????,2,305, ???? ???????,
???????,2,306,?????? ???????,
???????,2,309,?????? ???????,
???????,2,310,?????? ???????,
???????,2,311,?????? ???????,
???????,2,312,?????? ???????,
???????,2,317, ???? ???????,
???????,2,318, ???? ???????,
???????,2,321, ???? ???????,
???????,2,322,????????? ??????? ???????,
???????,2,323,"???, ????, ???, ?????? ???????",
???????,2,324,"???, ????, ???, ?????? ???????",
???????,2,325,????????? ??????? ???????,
???????,2,326,????????? ??????? ???????,
???????,2,327, ???? ???????,
???????,2,328,?????? ???????,
???????,2,331, ???? ???????,
???????,2,335,?????? ???????,
???????,2,337, ???? ???????,
???????,2,338, ???? ???????,
???????,2,339, ???? ???????,
???????,2,340, ???? ???????,
???????,2,341,?????? ???????,
???????,2,341,?????? ???????,
???????,2,343, ???? ???????,
???????,2,344, ???? ???????,
???????,2,345, ???? ???????,
???????,2,348, ???? ???????,
???????,2,349,?????? ???????,
???????,2,351, ???? ???????,
???????,2,353, ???? ???????,
???????,2,354, ???? ???????,
???????,2,355, ???? ???????,
???????,2,359, ???? ???????,
???????,2,360, ???? ???????,
???????,2,363,?????? ???????,
???????,2,368, ???? ???????,
???????,2,371,?????? ???????,
???????,2,373, ???? ???????,
???????,2,374, ???? ???????,
???????,2,375,?????? ???????,
???????,2,376,?????? ???????,
???????,2,378,?????? ???????,
???????,2,379,?????? ???????,
???????,2,380,?????? ???????,
???????,2,381, ???? ???????,
???????,2,382, ???? ???????,
???????,2,383, ???? ???????,
???????,2,384, ???? ???????,
???????,2,385, ???? ???????,
???????,2,386, ???? ???????,
???????,2,387, ???? ???????,
???????,2,389, ???? ???????,
???????,2,389, ???? ???????,
???????,2,390, ???? ???????,
???????,2,391,?????? ???????,
???????,2,392,?????? ???????,
???????,2,393,?????? ???????,
???????,2,394,?????? ???????,
???????,2,395,?????? ???????,
???????,2,399,?????? ???????,
???????,2,400,?????? ???????,
???????,2,401,?????? ???????,
???????,2,402,?????? ???????,
???????,2,408, ???? ???????,
???????,2,409, ???? ???????,
???????,2,411,?????? ???????,
???????,2,413, ???? ???????,
???????,2,414, ???? ???????,
???????,2,415, ???? ???????,
???????,2,416, ???? ???????,
???????,2,419,?????? ???????,
???????,2,420, ???? ???????,
???????,2,421, ???? ???????,
???????,2,422, ???? ???????,
???????,2,423, ???? ???????,
???????,2,424, ???? ???????,
???????,2,425, ???? ???????,
???????,2,426, ???? ???????,
???????,2,427, ???? ???????,
???????,2,428, ???? ???????,
???????,2,429, ???? ???????,
???????,2,431, ???? ???????,
???????,2,432, ???? ???????,
???????,2,433, ???? ???????,
???????,2,434, ???? ???????,
???????,2,435, ???? ???????,
???????,2,436, ???? ???????,
???????,2,437, ???? ???????,
???????,2,438, ???? ???????,
???????,2,439, ???? ???????,
???????,2,440, ???? ???????,
???????,2,441, ???? ???????,
???????,2,442, ???? ???????,
???????,2,444, ???? ???????,
???????,2,446,?????? ???????,
???????,2,447,?????? ???????,
???????,2,448,?????? ???????,
???????,2,450,?????? ???????,
???????,2,451,?????? ???????,
???????,2,452,?????? ???????,
???????,2,453,?????? ???????,
???????,2,457, ???? ???????,
???????,2,458, ???? ???????,
???????,2,459, ???? ???????,
???????,2,467,?????? ???????,
???????,2,468, ???? ???????,
???????,2,469, ???? ???????,
???????,2,473, ???? ???????,
???????,2,474, ???? ???????,
???????,2,475, ???? ???????,
???????,2,479, ???? ???????,
???????,2,480, ???? ???????,
???????,2,481, ???? ???????,
???????,2,482, ???? ???????,
???????,2,483, ???? ???????,
???????,2,484, ???? ???????,
???????,2,486,?????? ???????,
???????,2,487,?????? ???????,
???????,2,491,?????? ???????,
???????,2,494,?????? ???????,
???????,2,496,?????? ???????,
???????,2,501,?????? ???????,
???????,2,502,?????? ???????,
???????,2,503, ???? ???????,
???????,2,504, ???? ???????,
???????,2,505, ???? ???????,
???????,2,506,?????? ???????,
???????,2,507, ???? ???????,
???????,2,508,?????? ???????,
???????,2,509, ???? ???????,
???????,2,510, ???? ???????,
???????,2,511, ???? ???????,
???????,2,512, ???? ???????,
???????,2,513,?????? ???????,
???????,2,514, ???? ???????,
???????,2,515,?????? ???????,
???????,2,516,?????? ???????,
???????,2,522,?????? ???????,
???????,2,523,?????? ???????,
???????,2,525, ???? ???????,
???????,2,528,?????? ???????,
???????,2,529, ???? ???????,
???????,2,531, ???? ???????,
???????,2,534,?????? ???????,
???????,2,535,?????? ???????,
???????,2,536, ???? ???????,
???????,2,538,?????? ???????,
???????,2,540,?????? ???????,
???????,2,541,?????? ???????,
???????,2,545, ???? ???????,
???????,2,547,?????? ???????,
???????,2,548,?????? ???????,
???????,2,549,?????? ???????,
???????,2,550,?????? ???????,
???????,2,552,?????? ???????,
???????,2,553, ???? ???????,
???????,2,554, ???? ???????,
???????,2,555,?????? ???????,
???????,2,556,?????? ???????,
???????,2,559, ???? ???????,
???????,2,561, ???? ???????,
???????,2,562, ???? ???????,
???????,2,563,?????? ???????,
???????,2,564,?????? ???????,
???????,2,565,?????? ???????,
???????,2,566,?????? ???????,
???????,2,567,?????? ???????,
???????,2,571,?????? ???????,
???????,2,572,?????? ???????,
???????,2,573,?????? ???????,
???????,2,574,?????? ???????,
???????,2,575,?????? ???????,
???????,2,576, ???? ???????,
???????,2,577, ???? ???????,
???????,2,578,?????? ???????,
???????,2,579, ???? ???????,
???????,2,580,?????? ???????,
???????,2,587,?????? ???????,
???????,2,588,?????? ???????,
???????,2,589,?????? ???????,
???????,2,590, ???? ???????,
???????,2,592, ???? ???????,
???????,2,593,?????? ???????,
???????,2,594,?????? ???????,
???????,2,596,?????? ???????,
???????,2,597,?????? ???????,
???????,2,598,?????? ???????,
???????,2,600,?????? ???????,
???????,2,602,?????? ???????,
???????,2,603,?????? ???????,
???????,2,604,?????? ???????,
???????,2,605,?????? ???????,
???????,2,606,?????? ???????,
???????,2,607, ???? ???????,
???????,2,611,?????? ???????,
???????,2,612,?????? ???????,
???????,2,613, ???? ???????,
???????,2,614,?????? ???????,
???????,2,615,?????? ???????,
???????,2,615,?????? ???????,
???????,2,616,?????? ???????,
???????,2,617, ???? ???????,
???????,2,618, ???? ???????,
???????,2,619, ???? ???????,
???????,2,620,?????? ???????,
???????,2,621, ???? ???????,
???????,2,623, ???? ???????,
???????,2,624, ???? ???????,
???????,2,625, ???? ???????,
???????,2,626, ???? ???????,
???????,2,628, ???? ???????,
???????,2,629, ???? ???????,
???????,2,630, ???? ???????,
???????,2,631, ???? ???????,
???????,2,632,?????? ???????,
???????,2,633,?????? ???????,
???????,2,634, ???? ???????,
???????,2,635, ???? ???????,
???????,2,638, ???? ???????,
???????,2,639, ???? ???????,
???????,2,640, ???? ???????,
???????,2,641, ???? ???????,
???????,2,642, ???? ???????,
???????,2,643, ???? ???????,
???????,2,644,?????? ???????,
???????,2,645,?????? ???????,
???????,2,646,?????? ???????,
???????,2,647, ???? ???????,
???????,2,648, ???? ???????,
???????,2,649,?????? ???????,
???????,2,650, ???? ???????,
???????,2,653, ???? ???????,
???????,2,654, ???? ???????,
???????,2,656,?????? ???????,
???????,2,658,?????? ???????,
???????,2,659,?????? ???????,
???????,2,660,?????? ???????,
???????,2,661,?????? ???????,
???????,2,663,?????? ???????,
???????,2,664,?????? ???????,
???????,2,665, ???? ???????,
???????,2,666, ???? ???????,
???????,2,667, ???? ???????,
???????,2,669, ???? ???????,
???????,2,670, ???? ???????,
???????,2,671,?????? ???????,
???????,2,672, ???? ???????,
???????,2,673, ???? ???????,
???????,2,674, ???? ???????,
???????,2,675,?????? ???????,
???????,2,677, ???? ???????,
???????,2,678, ???? ???????,
???????,2,680,?????? ???????,
???????,2,681,?????? ???????,
???????,2,687,?????? ???????,
???????,2,688,?????? ???????,
???????,2,689,?????? ???????,
???????,2,690,?????? ???????,
???????,2,691, ???? ???????,
???????,2,692, ???? ???????,
???????,2,693,?????? ???????,
???????,2,694,?????? ???????,
???????,2,695,?????? ???????,
???????,2,696,?????? ???????,
???????,2,698, ???? ???????,
???????,2,699,?????? ???????,
???????,2,700,?????? ???????,
???????,2,701,?????? ???????,
???????,2,702,?????? ???????,
???????,2,703, ???? ???????,
???????,2,704, ???? ???????,
???????,2,705, ???? ???????,
???????,2,706,?????? ???????,
???????,2,707,?????? ???????,
???????,2,708,?????? ???????,
???????,2,710, ???? ???????,
???????,2,711, ???? ???????,
???????,2,712, ???? ???????,
???????,2,713,?????? ???????,
???????,2,721, ???? ???????,
???????,2,722, ???? ???????,
???????,2,723,?????? ???????,
???????,2,724,?????? ???????,
???????,2,725,?????? ???????,
???????,2,727,?????? ???????,
???????,2,728,?????? ???????,
???????,2,729,?????? ???????,
???????,2,730,?????? ???????,
???????,2,731,?????? ???????,
???????,2,732, ???? ???????,
???????,2,733, ???? ???????,
???????,2,734, ???? ???????,
???????,2,735, ???? ???????,
???????,2,736, ???? ???????,
???????,2,737, ???? ???????,
???????,2,738, ???? ???????,
???????,2,741, ???? ???????,
???????,2,744,?????? ???????,
???????,2,745, ???? ???????,
???????,2,746, ???? ???????,
???????,2,748,?????? ???????,
???????,2,749, ???? ???????,
???????,2,750, ???? ???????,
???????,2,753,?????? ???????,
???????,2,754,?????? ???????,
???????,2,755, ???? ???????,
???????,2,756, ???? ???????,
???????,2,757, ???? ???????,
???????,2,758,?????? ???????,
???????,2,760, ???? ???????,
???????,2,761, ???? ???????,
???????,2,762, ???? ???????,
???????,2,764,?????? ???????,
???????,2,765,?????? ???????,
???????,2,766, ???? ???????,
???????,2,783,?????? ???????,
???????,2,784,?????? ???????,
???????,2,785,?????? ???????,
???????,2,786,?????? ???????,
???????,2,787,?????? ???????,
???????,2,788,?????? ???????,
???????,2,789, ???? ???????,
???????,2,790, ???? ???????,
???????,2,791,?????? ???????,
???????,2,792,?????? ???????,
???????,2,793,?????? ???????,
???????,2,794,?????? ???????,
???????,2,798, ???? ???????,
???????,2,799, ???? ???????,
???????,2,800, ???? ???????,
???????,2,801, ???? ???????,
???????,2,802, ???? ???????,
???????,2,803,?????? ???????,
???????,2,805,?????? ???????,
???????,2,806,?????? ???????,
???????,2,807,?????? ???????,
???????,2,809, ???? ???????,
???????,2,810, ???? ???????,
???????,2,811,?????? ???????,
???????,2,812,?????? ???????,
???????,2,813, ???? ???????,
???????,2,814, ???? ???????,
???????,2,815,?????? ???????,
???????,2,817,?????? ???????,
???????,2,818,?????? ???????,
???????,2,819,?????? ???????,
???????,2,820,?????? ???????,
???????,2,821,?????? ???????,
???????,2,822,?????? ???????,
???????,2,823,?????? ???????,
???????,2,824, ???? ???????,
???????,2,825, ???? ???????,
???????,2,826, ???? ???????,
???????,2,827,?????? ???????,
???????,2,828,?????? ???????,
???????,2,829,?????? ???????,
???????,2,830,?????? ???????,
???????,2,833, ???? ???????,
???????,2,834, ???? ???????,
???????,2,835, ???? ???????,
???????,2,836,?????? ???????,
???????,2,837,?????? ???????,
???????,2,838,?????? ???????,
???????,2,839,?????? ???????,
???????,2,840,?????? ???????,
???????,2,841,?????? ???????,
???????,2,842,?????? ???????,
???????,2,843,?????? ???????,
???????,2,855, ???? ???????,
???????,2,856, ???? ???????,
???????,2,857,?????? ???????,
???????,2,858,?????? ???????,
???????,2,862,?????? ???????,
???????,2,863,?????? ???????,
???????,2,865,?????? ???????,
???????,2,866, ???? ???????,
???????,2,867, ???? ???????,
???????,2,868, ???? ???????,
???????,2,869,?????? ???????,
???????,2,870, ???? ???????,
???????,2,880, ???? ???????,
???????,2,883, ???? ???????,
???????,2,895,?????? ???????,
???????,2,896,?????? ???????,
???????,2,897,?????? ???????,
???????,2,898,?????? ???????,
???????,2,900,?????? ???????,
???????,2,901,?????? ???????,
???????,2,902,?????? ???????,
???????,2,903, ???? ???????,
???????,2,904, ???? ???????,
???????,2,905, ???? ???????,
???????,2,906, ???? ???????,
???????,2,907, ???? ???????,
???????,2,911,?????? ???????,
???????,2,912, ???? ???????,
???????,2,913,?????? ???????,
???????,2,914, ???? ???????,
???????,2,915,?????? ???????,
???????,2,916,?????? ???????,
???????,2,925,?????? ???????,
???????,2,928, ???? ???????,
???????,2,931,?????? ???????,
???????,2,932,?????? ???????,
???????,2,933,?????? ???????,
???????,2,934,?????? ???????,
???????,2,939, ???? ???????,
???????,2,953, ???? ???????,
???????,2,954, ???? ???????,
???????,2,957,?????? ???????,
???????,2,958,?????? ???????,
???????,2,967, ???? ???????,
???????,2,968, ???? ???????,
???????,2,969,?????? ???????,
???????,2,970,?????? ???????,
???????,2,990, ???? ???????,
???????,2,991, ???? ???????,
???????,2,1008,?????? ???????,
???????,2,1009,?????? ???????,
???????,2,1010,?????? ???????,
???????,2,1011,?????? ???????,
???????,2,1012,?????? ???????,
???????,2,1028,?????? ???????,
???????,2,1030,?????? ???????,
???????,2,1032,?????? ???????,
???????,2,1033,?????? ???????,
???????,2,1033,?????? ???????,
???????,2,1033,?????? ???????,
???????,2,1036,?????? ???????,
???????,2,1037,?????? ???????,
???????,2,1038, ???? ???????,
???????,2,1039, ???? ???????,
???????,2,1040, ???? ???????,
???????,2,1041, ???? ???????,
???????,2,1042,?????? ???????,
???????,2,1043,?????? ???????,
???????,2,1044,?????? ???????,
???????,2,1045,?????? ???????,
???????,2,1048,?????? ???????,
???????,2,1049,?????? ???????,
???????,2,1050, ???? ???????,
???????,2,1051, ???? ???????,
???????,2,1052, ???? ???????,
???????,2,1059, ???? ???????,
???????,2,1060, ???? ???????,
???????,2,1061,?????? ???????,
???????,2,1062,?????? ???????,
???????,2,1063,?????? ???????,
???????,2,1066, ???? ???????,
???????,2,1067, ???? ???????,
???????,2,1068, ???? ???????,
???????,2,1069, ???? ???????,
???????,2,1070, ???? ???????,
???????,2,1071,?????? ???????,
???????,2,1073,?????? ???????,
???????,2,1075,?????? ???????,
???????,2,1077,?????? ???????,
???????,2,1079, ???? ???????,
???????,2,1080, ???? ???????,
???????,2,1081,?????? ???????,
???????,2,1082,?????? ???????,
???????,2,1095,?????? ???????,
???????,2,1096,?????? ???????,
???????,2,1099,?????? ???????,
???????,2,1100,?????? ???????,
???????,2,1101,?????? ???????,
???????,2,1102,?????? ???????,
???????,2,1103,?????? ???????,
???????,2,1104,?????? ???????,
???????,2,1105,?????? ???????,
???????,2,1116,?????? ???????,
???????,2,1117,?????? ???????,
???????,2,1118,?????? ???????,
???????,2,1119,?????? ???????,
???????,2,1120, ???? ???????,
???????,2,1121, ???? ???????,
???????,2,1122, ???? ???????,
???????,2,1123, ???? ???????,
???????,2,1125,?????? ???????,
???????,2,1126, ???? ???????,
???????,2,1128,?????? ???????,
???????,2,1129,?????? ???????,
???????,2,1130, ???? ???????,
???????,2,1132, ???? ???????,
???????,2,1133, ???? ???????,
???????,2,1134,?????? ???????,
???????,2,1135,?????? ???????,
???????,2,1137,?????? ???????,
???????,2,1138,?????? ???????,
???????,2,1149,?????? ???????,
???????,2,1150,?????? ???????,
???????,2,1150,?????? ???????,
???????,2,1152,?????? ???????,
???????,2,1155, ???? ???????,
???????,2,1156, ???? ???????,
???????,2,1157,?????? ???????,
???????,2,1158,?????? ???????,
???????,2,1159,?????? ???????,
???????,2,1160,?????? ???????,
???????,2,1161,?????? ???????,
???????,2,1162,?????? ???????,
???????,2,1163,?????? ???????,
???????,2,1164,?????? ???????,
???????,2,1165, ???? ???????,
???????,2,1167, ???? ???????,
???????,2,1169, ???? ???????,
???????,2,1170, ???? ???????,
???????,2,1173, ???? ???????,
???????,2,1174, ???? ???????,
???????,2,1175,?????? ???????,
???????,2,1176,?????? ???????,
???????,2,1177,?????? ???????,
???????,2,1178,?????? ???????,
???????,2,1179,?????? ???????,
???????,2,1180,?????? ???????,
???????,2,1181,?????? ???????,
???????,2,1182,?????? ???????,
???????,2,1183, ???? ???????,
???????,2,1184, ???? ???????,
???????,2,1185, ???? ???????,
???????,2,1186, ???? ???????,
???????,2,1187, ???? ???????,
???????,2,1188, ???? ???????,
???????,2,1189,?????? ???????,
???????,2,1190,?????? ???????,
???????,2,1191, ???? ???????,
???????,2,1192, ???? ???????,
???????,2,1218,?????? ???????,
???????,2,1223, ???? ???????,
???????,2,1224,?????? ???????,
???????,2,1225,?????? ???????,
???????,2,1226, ???? ???????,
???????,2,1227, ???? ???????,
???????,2,1228, ???? ???????,
???????,2,1229, ???? ???????,
???????,2,1230, ???? ???????,
???????,2,1231, ???? ???????,
???????,2,1234, ???? ???????,
???????,2,1235, ???? ???????,
???????,2,1238, ???? ???????,
???????,2,1239, ???? ???????,
???????,2,1241,?????? ???????,
???????,2,1242,?????? ???????,
???????,2,1243,?????? ???????,
???????,2,1244,?????? ???????,
???????,2,1245,?????? ???????,
???????,2,1250,?????? ???????,
???????,2,1251,?????? ???????,
???????,2,1252,?????? ???????,
???????,2,1253,?????? ???????,
???????,2,1254,?????? ???????,
???????,2,1255,?????? ???????,
???????,2,1256,?????? ???????,
???????,2,1257,?????? ???????,
???????,2,1258,?????? ???????,
???????,3,1,?????? ???????,
???????,3,2,?????? ???????,
???????,3,4, ???? ???????,
???????,3,5, ???? ???????,
???????,3,6, ???? ???????,
???????,3,7, ???? ???????,
???????,3,8, ???? ???????,
???????,3,12, ???? ???????,
???????,3,14, ???? ???????,
???????,3,15, ???? ???????,
???????,3,18, ???? ???????,
???????,3,19, ???? ???????,
???????,3,20, ???? ???????,
???????,3,21, ???? ???????,
???????,3,25, ???? ???????,
???????,3,26, ???? ???????,
???????,3,28,?????? ???????,
???????,3,29,?????? ???????,
???????,3,30,?????? ???????,
???????,3,31,?????? ???????,
???????,3,32,?????? ???????,
???????,3,34, ???? ???????,
???????,3,35,?????? ???????,
???????,3,36, ???? ???????,
???????,3,37, ???? ???????,
???????,3,39,?????? ???????,
???????,3,41,?????? ???????,
???????,3,48,?????? ???????,
???????,3,49,?????? ???????,
???????,3,50,?????? ???????,
???????,3,51, ???? ???????,
???????,3,52,?????? ???????,
???????,3,53,?????? ???????,
???????,3,54,?????? ???????,
???????,3,55,?????? ???????,
???????,3,56,?????? ???????,
???????,3,57, ???? ???????,
???????,3,58, ???? ???????,
???????,3,60, ???? ???????,
???????,3,61, ???? ???????,
???????,3,62, ???? ???????,
???????,3,66, ???? ???????,
???????,3,67,?????? ???????,
???????,3,68, ???? ???????,
???????,3,69,?????? ???????,
???????,3,70, ???? ???????,
???????,3,71, ???? ???????,
???????,3,72, ???? ???????,
???????,3,73, ???? ???????,
???????,3,74, ???? ???????,
???????,3,76, ???? ???????,
???????,3,77, ???? ???????,
???????,3,79,?????? ???????,
???????,3,80,?????? ???????,
???????,3,81,?????? ???????,
???????,3,82,?????? ???????,
???????,3,83,?????? ???????,
???????,3,85,?????? ???????,
???????,3,86, ???? ???????,
???????,3,87,?????? ???????,
???????,3,88,?????? ???????,
???????,3,89,?????? ???????,
???????,3,91, ???? ???????,
???????,3,93, ???? ???????,
???????,3,94, ???? ???????,
???????,3,96, ???? ???????,
???????,3,97, ???? ???????,
???????,3,98, ???? ???????,
???????,3,99, ???? ???????,
???????,3,100, ???? ???????,
???????,3,102, ???? ???????,
???????,3,103, ???? ???????,
???????,3,104, ???? ???????,
???????,3,105, ???? ???????,
???????,3,107, ???? ???????,
???????,3,108, ???? ???????,
???????,3,109, ???? ???????,
???????,3,110, ???? ???????,
???????,3,113, ???? ???????,
???????,3,116, ???? ???????,
???????,3,118, ???? ???????,
???????,3,121, ???? ???????,
???????,3,122, ???? ???????,
???????,3,123, ???? ???????,
???????,3,124, ???? ???????,
???????,3,126, ???? ???????,
???????,3,127, ???? ???????,
???????,3,128, ???? ???????,
???????,3,129, ???? ???????,
???????,3,130, ???? ???????,
???????,3,131, ???? ???????,
???????,3,132, ???? ???????,
???????,3,133, ???? ???????,
???????,3,134, ???? ???????,
???????,3,135, ???? ???????,
???????,3,136, ???? ???????,
???????,3,138, ???? ???????,
???????,3,139, ???? ???????,
???????,3,141, ???? ???????,
???????,3,142, ???? ???????,
???????,3,143, ???? ???????,
???????,3,144, ???? ???????,
???????,3,145, ???? ???????,
???????,3,147, ???? ???????,
???????,3,148, ???? ???????,
???????,3,149, ???? ???????,
???????,3,152, ???? ???????,
???????,3,154,?????? ???????,
???????,3,156, ???? ???????,
???????,3,158, ???? ???????,
???????,3,159, ???? ???????,
???????,3,160, ???? ???????,
???????,3,161, ???? ???????,
???????,3,163, ???? ???????,
???????,3,164, ???? ???????,
???????,3,165, ???? ???????,
???????,3,166,?????? ???????,
???????,3,167, ???? ???????,
???????,3,168, ???? ???????,
???????,3,170,?????? ???????,
???????,3,171, ???? ???????,
???????,3,172,?????? ???????,
???????,3,173,?????? ???????,
???????,3,174,?????? ???????,
???????,3,175,?????? ???????,
???????,3,176,?????? ???????,
???????,3,180, ???? ???????,
???????,3,182, ???? ???????,
???????,3,183, ???? ???????,
???????,3,184, ???? ???????,
???????,3,186, ???? ???????,
???????,3,188, ???? ???????,
???????,3,189,"???, ????, ???, ?????? ???????",
???????,3,190, ???? ???????,
???????,3,191, ???? ???????,
???????,3,192, ???? ???????,
???????,3,193,?????? ???????,
???????,3,194, ???? ???????,
???????,3,195, ???? ???????,
???????,3,196, ???? ???????,
???????,3,197, ???? ???????,
???????,3,199, ???? ???????,
???????,3,200, ???? ???????,
???????,3,201, ???? ???????,
???????,3,202, ???? ???????,
???????,3,204, ???? ???????,
???????,3,209, ???? ???????,
???????,3,210, ???? ???????,
???????,3,212, ???? ???????,
???????,3,213, ???? ???????,
???????,3,215, ???? ???????,
???????,3,216, ???? ???????,
???????,3,217, ???? ???????,
???????,3,220, ???? ???????,
???????,3,221, ???? ???????,
???????,3,222, ???? ???????,
???????,3,224, ???? ???????,
???????,3,226, ???? ???????,
???????,3,227, ???? ???????,
???????,3,229, ???? ???????,
???????,3,230, ???? ???????,
???????,3,231, ???? ???????,
???????,3,232, ???? ???????,
???????,3,233, ???? ???????,
???????,3,234, ???? ???????,
???????,3,238, ???? ???????,
???????,3,240, ???? ???????,
???????,3,242, ???? ???????,
???????,3,244, ???? ???????,
???????,3,247, ???? ???????,
???????,3,255, ???? ???????,
???????,3,256, ???? ???????,
???????,3,276, ???? ???????,
???????,3,277, ???? ???????,
???????,3,278, ???? ???????,
???????,3,279, ???? ???????,
???????,3,281, ???? ???????,
???????,3,282, ???? ???????,
???????,3,283, ???? ???????,
???????,3,289, ???? ???????,
???????,3,290, ???? ???????,
???????,3,291, ???? ???????,
???????,3,292, ???? ???????,
???????,3,294, ???? ???????,
???????,3,295, ???? ???????,
???????,3,297, ???? ???????,
???????,3,298, ???? ???????,
???????,3,301, ???? ???????,
???????,3,303, ???? ???????,
???????,3,304, ???? ???????,
???????,3,308, ???? ???????,
???????,3,312, ???? ???????,
???????,3,314, ???? ???????,
???????,3,315, ???? ???????,
???????,3,317, ???? ???????,
???????,3,318, ???? ???????,
???????,3,320, ???? ???????,
???????,3,321, ???? ???????,
???????,3,323, ???? ???????,
???????,3,330,?????? ???????,
???????,3,331,?????? ???????,
???????,3,332,?????? ???????,
???????,3,334, ???? ???????,
???????,3,335, ???? ???????,
???????,3,338, ???? ???????,
???????,3,339, ???? ???????,
???????,3,340,?????? ???????,
???????,3,342, ???? ???????,
???????,3,343, ???? ???????,
???????,3,344, ???? ???????,
???????,3,346, ???? ???????,
???????,3,347, ???? ???????,
???????,3,350, ???? ???????,
???????,3,351, ???? ???????,
???????,3,352, ???? ???????,
???????,3,353, ???? ???????,
???????,3,354, ???? ???????,
???????,3,355, ???? ???????,
???????,3,356, ???? ???????,
???????,3,357, ???? ???????,
???????,3,361, ???? ???????,
???????,3,362, ???? ???????,
???????,3,365, ???? ???????,
???????,3,366, ???? ???????,
???????,3,367, ???? ???????,
???????,3,369, ???? ???????,
???????,3,370, ???? ???????,
???????,3,373, ???? ???????,
???????,3,376, ???? ???????,
???????,3,377, ???? ???????,
???????,3,378, ???? ???????,
???????,3,379, ???? ???????,
???????,3,380, ???? ???????,
???????,3,381, ???? ???????,
???????,3,382, ???? ???????,
???????,3,383,?????? ???????,
???????,3,384,?????? ???????,
???????,3,385, ???? ???????,
???????,3,386, ???? ???????,
???????,3,387, ???? ???????,
???????,3,391, ???? ???????,
???????,3,392, ???? ???????,
???????,3,393, ???? ???????,
???????,3,394, ???? ???????,
???????,3,395, ???? ???????,
???????,3,396, ???? ???????,
???????,3,397,?????? ???????,
???????,3,398, ???? ???????,
???????,3,405, ???? ???????,
???????,3,406, ???? ???????,
???????,3,407, ???? ???????,
???????,3,408,?????? ???????,
???????,3,409,?????? ???????,
???????,3,410, ???? ???????,
???????,3,411, ???? ???????,
???????,3,412,?????? ???????,
???????,3,414,?????? ???????,
???????,3,416, ???? ???????,
???????,3,418, ???? ???????,
???????,3,419, ???? ???????,
???????,3,420, ???? ???????,
???????,3,421, ???? ???????,
???????,3,422, ???? ???????,
???????,3,424,?????? ???????,
???????,3,425,?????? ???????,
???????,3,426, ???? ???????,
???????,3,427, ???? ???????,
???????,3,428, ???? ???????,
???????,3,429, ???? ???????,
???????,3,430, ???? ???????,
???????,3,431, ???? ???????,
???????,3,433, ???? ???????,
???????,3,434, ???? ???????,
???????,3,435, ???? ???????,
???????,3,436, ???? ???????,
???????,3,437, ???? ???????,
???????,3,438, ???? ???????,
???????,3,439, ???? ???????,
???????,3,445, ???? ???????,
???????,3,446, ???? ???????,
???????,3,447, ???? ???????,
???????,3,449, ???? ???????,
???????,3,450, ???? ???????,
???????,3,451, ???? ???????,
???????,3,453, ???? ???????,
???????,3,454, ???? ???????,
???????,3,455, ???? ???????,
???????,3,456, ???? ???????,
???????,3,463,?????? ???????,
???????,3,465,?????? ???????,
???????,3,466,?????? ???????,
???????,3,467, ???? ???????,
???????,3,468, ???? ???????,
???????,3,472, ???? ???????,
???????,3,474, ???? ???????,
???????,3,476, ???? ???????,
???????,3,477, ???? ???????,
???????,3,480, ???? ???????,
???????,3,482, ???? ???????,
???????,3,483, ???? ???????,
???????,3,484, ???? ???????,
???????,3,485, ???? ???????,
???????,3,486, ???? ???????,
???????,3,487, ???? ???????,
???????,3,488, ???? ???????,
???????,3,489, ???? ???????,
???????,3,490, ???? ???????,
???????,3,491, ???? ???????,
???????,3,492, ???? ???????,
???????,3,495, ???? ???????,
???????,3,496, ???? ???????,
???????,3,497, ???? ???????,
???????,3,498, ???? ???????,
???????,3,499,?????? ???????,
???????,3,500, ???? ???????,
???????,3,502, ???? ???????,
???????,3,506, ???? ???????,
???????,3,507, ???? ???????,
???????,3,508, ???? ???????,
???????,3,509, ???? ???????,
???????,3,514, ???? ???????,
???????,3,515, ???? ???????,
???????,3,522, ???? ???????,
???????,3,523, ???? ???????,
???????,3,525, ???? ???????,
???????,3,526, ???? ???????,
???????,3,529, ???? ???????,
???????,3,530, ???? ???????,
???????,3,534,?????? ???????,
???????,3,535, ???? ???????,
???????,3,537, ???? ???????,
???????,3,539, ???? ???????,
???????,3,540, ???? ???????,
???????,3,541, ???? ???????,
???????,3,542, ???? ???????,
???????,3,543, ???? ???????,
???????,3,544, ???? ???????,
???????,3,549,?????? ???????,
???????,3,551,?????? ???????,
???????,3,555,?????? ???????,
???????,3,561, ???? ???????,
???????,3,562,?????? ???????,
???????,3,570,?????? ???????,
???????,3,571,?????? ???????,
???????,3,574, ???? ???????,
